**********************
PowerShell transcript start
Start time: 20201026185006
Username: XENA\Administrator
RunAs User: XENA\Administrator
Configuration Name: 
Machine: XENA (Microsoft Windows NT 10.0.14393.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -NoProfile -NonInteractive -ExecutionPolicy Bypass -Command Import-Module 'c:\Users\Administrator\.vscode\extensions\ms-vscode.powershell-2020.6.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2020.6.0' -AdditionalModules @('PowerShellEditorServices.VSCode') -BundledModulesPath 'c:\Users\Administrator\.vscode\extensions\ms-vscode.powershell-2020.6.0\modules' -EnableConsoleRepl -StartupBanner "=====> PowerShell Integrated Console v2020.6.0 <=====
" -LogLevel 'Normal' -LogPath 'c:\Users\Administrator\.vscode\extensions\ms-vscode.powershell-2020.6.0\logs\1603526778-75f225f6-bbc5-4637-a0ce-b976d1bcac8f1603526360006\EditorServices.log' -SessionDetailsPath 'c:\Users\Administrator\.vscode\extensions\ms-vscode.powershell-2020.6.0\sessions\PSES-VSCode-6692-248114' -FeatureFlags @() 
Process ID: 6640
PSVersion: 7.0.3
PSEdition: Core
GitCommitId: 7.0.3
OS: Microsoft Windows 10.0.14393
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.3
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\log\ScaleUpAzureSQLDB.txt
File Not Found -C:\Professional-Azure-SQL-Database-Administration-Third-Edition\MyAzureProfile.json
WARNING: To sign in, use a web browser to open the page https://microsoft.com/devicelogin and enter the code GSN8L9HMN to authenticate.
Modifying Service Tier to Standard...

ResourceGroupName             : demo
ServerName                    : aoazsqlserver
DatabaseName                  : aostackoverflow2010
Location                      : eastus
DatabaseId                    : 277785c7-f11e-446e-8bf6-121052d11197
Edition                       : Standard
CollationName                 : SQL_Latin1_General_CP1_CI_AS
CatalogCollation              :
MaxSizeBytes                  : 10737418240
Status                        : Online
CreationDate                  : 10/23/2020 8:12:31 AM
CurrentServiceObjectiveId     : 00000000-0000-0000-0000-000000000000
CurrentServiceObjectiveName   : S0
RequestedServiceObjectiveName : S0
RequestedServiceObjectiveId   :
ElasticPoolName               :
EarliestRestoreDate           : 10/23/2020 8:14:49 AM
Tags                          :
ResourceId                    : /subscriptions/b85b0984-a391-4f22-a832-fb6e46c39f38/resourceGroups/demo/providers/Microsoft.Sql/servers/aoazsqlserver/databases/aostackoverflow2010
CreateMode                    :
ReadScale                     : Disabled
ZoneRedundant                 : False
Capacity                      : 10
Family                        :
SkuName                       : Standard
LicenseType                   :
AutoPauseDelayInMinutes       :
MinimumCapacity               :
ReadReplicaCount              : 0


PS>@{ 'computerName' = if ([Environment]::MachineName) {[Environment]::MachineName}  else {'localhost'}; 'processId' = $PID; 'instanceId' = $host.InstanceId }

Name                           Value
----                           -----
computerName                   XENA
instanceId                     5a147cf8-77af-42f0-8682-6d2799e4da73
processId                      6640

